run,messages,batch_size,plugin_config,name,avg_byte_throughput,max_arena_size,max_in_use_size,max_mmap_size,close_time
2,medium,default,sqlite_resilient,run=2;messages=medium;batch_size=default;plugin_config=sqlite_resilient,108573390.75995617,2220032,2161648,0,0.004622086
2,small,small,mcap_default,run=2;messages=small;batch_size=small;plugin_config=mcap_default,27928188.236434642,5586944,4015008,0,0.001181124
2,small,small,mcap_uncompressed,run=2;messages=small;batch_size=small;plugin_config=mcap_uncompressed,27897616.114669006,2158592,1367664,0,0.001210589
2,small,small,mcap_nocrc,run=2;messages=small;batch_size=small;plugin_config=mcap_nocrc,40946301.97938218,2162688,1368048,0,0.001396046
2,small,small,mcap_nochunking,run=2;messages=small;batch_size=small;plugin_config=mcap_nochunking,174519297.39476797,0,29168,0,0.000294123
2,small,small,sqlite_default,run=2;messages=small;batch_size=small;plugin_config=sqlite_default,17196561.3845971,2199552,2166704,0,0.000202799
2,small,small,sqlite_resilient,run=2;messages=small;batch_size=small;plugin_config=sqlite_resilient,17442363.30148896,2187264,2161200,0,0.008117713
2,small,default,mcap_default,run=2;messages=small;batch_size=default;plugin_config=mcap_default,27137043.080415774,5566464,4012704,0,0.001136601
2,small,default,mcap_uncompressed,run=2;messages=small;batch_size=default;plugin_config=mcap_uncompressed,26544789.522453234,2162688,1365312,0,0.001208605
2,small,default,mcap_nocrc,run=2;messages=small;batch_size=default;plugin_config=mcap_nocrc,38093336.454132415,2162688,1365552,0,0.001231742
2,small,default,mcap_nochunking,run=2;messages=small;batch_size=default;plugin_config=mcap_nochunking,175944139.3021855,0,29168,0,0.000262038
2,small,default,sqlite_default,run=2;messages=small;batch_size=default;plugin_config=sqlite_default,42516446.14847599,2191360,2166704,0,0.000148821
2,small,default,sqlite_resilient,run=2;messages=small;batch_size=default;plugin_config=sqlite_resilient,26634859.43375875,2207744,2161200,0,0.002602839
2,mixed,small,mcap_default,run=2;messages=mixed;batch_size=small;plugin_config=mcap_default,42001206.00396764,9547776,5094048,0,0.001339416
2,mixed,small,mcap_uncompressed,run=2;messages=mixed;batch_size=small;plugin_config=mcap_uncompressed,41969754.4682327,5283840,1951712,0,0.001508655
2,mixed,small,mcap_nocrc,run=2;messages=mixed;batch_size=small;plugin_config=mcap_nocrc,211242022.0575383,5283840,1952384,0,0.001351948
2,mixed,small,mcap_nochunking,run=2;messages=mixed;batch_size=small;plugin_config=mcap_nochunking,323604929.64118445,0,29424,0,0.000312763
2,mixed,small,sqlite_default,run=2;messages=mixed;batch_size=small;plugin_config=sqlite_default,50118223.737719074,3276800,2167216,0,0.000159439
2,mixed,small,sqlite_resilient,run=2;messages=mixed;batch_size=small;plugin_config=sqlite_resilient,41914825.713376425,3276800,2161152,0,0.005144948
2,mixed,default,mcap_default,run=2;messages=mixed;batch_size=default;plugin_config=mcap_default,84496909.01140885,9543680,5062000,0,0.001226637
2,mixed,default,mcap_uncompressed,run=2;messages=mixed;batch_size=default;plugin_config=mcap_uncompressed,83070850.18202034,5251072,1919552,0,0.001390879
2,mixed,default,mcap_nocrc,run=2;messages=mixed;batch_size=default;plugin_config=mcap_nocrc,296880846.6816553,5255168,1920272,0,0.001390931
2,mixed,default,mcap_nochunking,run=2;messages=mixed;batch_size=default;plugin_config=mcap_nochunking,827337928.9246548,0,29664,0,0.000260003
2,mixed,default,sqlite_default,run=2;messages=mixed;batch_size=default;plugin_config=sqlite_default,287740879.89154327,3227648,2167472,0,0.000161107
2,mixed,default,sqlite_resilient,run=2;messages=mixed;batch_size=default;plugin_config=sqlite_resilient,87974011.92405163,3227648,2161488,0,0.006142274
3,large,small,mcap_default,run=3;messages=large;batch_size=small;plugin_config=mcap_default,114457851.68694738,999424,1101888,2367488,0.000694265
3,large,small,mcap_uncompressed,run=3;messages=large;batch_size=small;plugin_config=mcap_uncompressed,112924890.8331281,1003520,1102752,0,0.000573569
3,large,small,mcap_nocrc,run=3;messages=large;batch_size=small;plugin_config=mcap_nocrc,1224222911.9894774,999424,1103216,0,0.000593918
3,large,small,mcap_nochunking,run=3;messages=large;batch_size=small;plugin_config=mcap_nochunking,1609982985.8125648,0,28784,0,0.00028858
3,large,small,sqlite_default,run=3;messages=large;batch_size=small;plugin_config=sqlite_default,826415605.5746499,1134592,2167136,0,0.000160102
3,large,small,sqlite_resilient,run=3;messages=large;batch_size=small;plugin_config=sqlite_resilient,355481365.330208,1134592,2161520,0,0.001346569
3,large,default,mcap_default,run=3;messages=large;batch_size=default;plugin_config=mcap_default,114291767.88554095,999424,1101888,2367488,0.000789368
3,large,default,mcap_uncompressed,run=3;messages=large;batch_size=default;plugin_config=mcap_uncompressed,112585162.00904042,1003520,1102752,0,0.000583858
3,large,default,mcap_nocrc,run=3;messages=large;batch_size=default;plugin_config=mcap_nocrc,1212240481.4628093,999424,1103216,0,0.000589552
3,large,default,mcap_nochunking,run=3;messages=large;batch_size=default;plugin_config=mcap_nochunking,1566202184.9119403,0,28784,0,0.000267709
3,large,default,sqlite_default,run=3;messages=large;batch_size=default;plugin_config=sqlite_default,819041070.7190748,1134592,2167136,0,0.000157567
3,large,default,sqlite_resilient,run=3;messages=large;batch_size=default;plugin_config=sqlite_resilient,99821680.0306132,1134592,2161488,0,0.004673026
3,medium,small,mcap_default,run=3;messages=medium;batch_size=small;plugin_config=mcap_default,117942831.1733277,0,150160,3727360,0.000925733
3,medium,small,mcap_uncompressed,run=3;messages=medium;batch_size=small;plugin_config=mcap_uncompressed,117118593.86459418,606208,351264,1286144,0.000983594
3,medium,small,mcap_nocrc,run=3;messages=medium;batch_size=small;plugin_config=mcap_nocrc,2720667160.837041,610304,351744,1286144,0.000940916
3,medium,small,mcap_nochunking,run=3;messages=medium;batch_size=small;plugin_config=mcap_nochunking,1177841761.2361426,0,28720,0,0.000264434
3,medium,small,sqlite_default,run=3;messages=medium;batch_size=small;plugin_config=sqlite_default,202147800.11247528,2162688,2166928,0,0.000267506
3,medium,small,sqlite_resilient,run=3;messages=medium;batch_size=small;plugin_config=sqlite_resilient,138172792.82715863,2031616,2161584,0,0.00784315
3,medium,default,mcap_default,run=3;messages=medium;batch_size=default;plugin_config=mcap_default,115974756.25387374,159744,148112,3727360,0.000933555
3,medium,default,mcap_uncompressed,run=3;messages=medium;batch_size=default;plugin_config=mcap_uncompressed,110785561.12037557,274432,149120,1286144,0.00096423
3,medium,default,mcap_nocrc,run=3;messages=medium;batch_size=default;plugin_config=mcap_nocrc,1068741326.526318,409600,149712,1286144,0.000934815
3,medium,default,mcap_nochunking,run=3;messages=medium;batch_size=default;plugin_config=mcap_nochunking,1138443647.912056,0,28848,0,0.000282843
3,medium,default,sqlite_default,run=3;messages=medium;batch_size=default;plugin_config=sqlite_default,667067879.6595284,2207744,2167520,0,0.00026065
3,medium,default,sqlite_resilient,run=3;messages=medium;batch_size=default;plugin_config=sqlite_resilient,102773777.14208132,2220032,2161648,0,0.001770269
3,small,small,mcap_default,run=3;messages=small;batch_size=small;plugin_config=mcap_default,27745081.763221417,5586944,4015008,0,0.001183171
3,small,small,mcap_uncompressed,run=3;messages=small;batch_size=small;plugin_config=mcap_uncompressed,27698114.768044636,2158592,1367664,0,0.001219219
3,small,small,mcap_nocrc,run=3;messages=small;batch_size=small;plugin_config=mcap_nocrc,40582189.6373306,2162688,1368048,0,0.001264608
3,small,small,mcap_nochunking,run=3;messages=small;batch_size=small;plugin_config=mcap_nochunking,174793780.24057505,0,29168,0,0.000327943
3,small,small,sqlite_default,run=3;messages=small;batch_size=small;plugin_config=sqlite_default,17097368.66582406,2199552,2166704,0,0.000162617
3,small,small,sqlite_resilient,run=3;messages=small;batch_size=small;plugin_config=sqlite_resilient,17664606.10776985,2187264,2161200,0,0.006964517
3,small,default,mcap_default,run=3;messages=small;batch_size=default;plugin_config=mcap_default,27093031.732168216,5566464,4012704,0,0.001143619
3,small,default,mcap_uncompressed,run=3;messages=small;batch_size=default;plugin_config=mcap_uncompressed,26841476.328445572,2162688,1365312,0,0.001233289
3,small,default,mcap_nocrc,run=3;messages=small;batch_size=default;plugin_config=mcap_nocrc,38284207.49674856,2162688,1365552,0,0.001197962
3,small,default,mcap_nochunking,run=3;messages=small;batch_size=default;plugin_config=mcap_nochunking,175294999.87036374,0,29168,0,0.000283814
3,small,default,sqlite_default,run=3;messages=small;batch_size=default;plugin_config=sqlite_default,41993880.48800955,2191360,2166704,0,0.0001537
3,small,default,sqlite_resilient,run=3;messages=small;batch_size=default;plugin_config=sqlite_resilient,31498006.542935155,2207744,2161200,0,0.001978972
3,mixed,small,mcap_default,run=3;messages=mixed;batch_size=small;plugin_config=mcap_default,42155447.507955976,9547776,5094048,0,0.001304416
3,mixed,small,mcap_uncompressed,run=3;messages=mixed;batch_size=small;plugin_config=mcap_uncompressed,38669798.82005878,5283840,1951712,0,0.001545058
3,mixed,small,mcap_nocrc,run=3;messages=mixed;batch_size=small;plugin_config=mcap_nocrc,209706042.02754745,5283840,1952384,0,0.001364042
3,mixed,small,mcap_nochunking,run=3;messages=mixed;batch_size=small;plugin_config=mcap_nochunking,318921258.9596228,0,29424,0,0.000265721
3,mixed,small,sqlite_default,run=3;messages=mixed;batch_size=small;plugin_config=sqlite_default,49801658.49478375,3276800,2167216,0,0.000205635
3,mixed,small,sqlite_resilient,run=3;messages=mixed;batch_size=small;plugin_config=sqlite_resilient,41164657.17340744,3276800,2161152,0,0.007236283
3,mixed,default,mcap_default,run=3;messages=mixed;batch_size=default;plugin_config=mcap_default,84930444.36841574,9543680,5062000,0,0.001253858
3,mixed,default,mcap_uncompressed,run=3;messages=mixed;batch_size=default;plugin_config=mcap_uncompressed,83250522.16586801,5251072,1919552,0,0.001409525
3,mixed,default,mcap_nocrc,run=3;messages=mixed;batch_size=default;plugin_config=mcap_nocrc,296351186.5640599,5255168,1920272,0,0.001358889
3,mixed,default,mcap_nochunking,run=3;messages=mixed;batch_size=default;plugin_config=mcap_nochunking,817216360.3799598,0,29664,0,0.000250419
3,mixed,default,sqlite_default,run=3;messages=mixed;batch_size=default;plugin_config=sqlite_default,285622608.9541618,3227648,2167472,0,0.000159665
3,mixed,default,sqlite_resilient,run=3;messages=mixed;batch_size=default;plugin_config=sqlite_resilient,85946324.57434925,3227648,2161488,0,0.008913448
4,large,small,mcap_default,run=4;messages=large;batch_size=small;plugin_config=mcap_default,114500262.61528136,999424,1101888,2367488,0.000676985
4,large,small,mcap_uncompressed,run=4;messages=large;batch_size=small;plugin_config=mcap_uncompressed,112923096.42699902,1003520,1102752,0,0.00060094
4,large,small,mcap_nocrc,run=4;messages=large;batch_size=small;plugin_config=mcap_nocrc,1222095607.9806645,999424,1103216,0,0.000586033
4,large,small,mcap_nochunking,run=4;messages=large;batch_size=small;plugin_config=mcap_nochunking,1602091762.1944866,0,28784,0,0.000292912
4,large,small,sqlite_default,run=4;messages=large;batch_size=small;plugin_config=sqlite_default,824571923.7718922,1134592,2167136,0,0.000139391
4,large,small,sqlite_resilient,run=4;messages=large;batch_size=small;plugin_config=sqlite_resilient,337460175.0690454,1134592,2161520,0,0.002398812
4,large,default,mcap_default,run=4;messages=large;batch_size=default;plugin_config=mcap_default,114506339.60904188,999424,1101888,2367488,0.000708634
4,large,default,mcap_uncompressed,run=4;messages=large;batch_size=default;plugin_config=mcap_uncompressed,112423680.36452648,1003520,1102752,0,0.000579183
4,large,default,mcap_nocrc,run=4;messages=large;batch_size=default;plugin_config=mcap_nocrc,1218537434.1990674,999424,1103216,0,0.000592836
4,large,default,mcap_nochunking,run=4;messages=large;batch_size=default;plugin_config=mcap_nochunking,1581026632.2249484,0,28784,0,0.000297846
4,large,default,sqlite_default,run=4;messages=large;batch_size=default;plugin_config=sqlite_default,820404911.8698301,1134592,2167136,0,0.0001775
4,large,default,sqlite_resilient,run=4;messages=large;batch_size=default;plugin_config=sqlite_resilient,101555123.72110856,1134592,2161488,0,0.002822462
4,medium,small,mcap_default,run=4;messages=medium;batch_size=small;plugin_config=mcap_default,118023204.78039068,0,150160,3727360,0.000911377
4,medium,small,mcap_uncompressed,run=4;messages=medium;batch_size=small;plugin_config=mcap_uncompressed,117621879.32169092,606208,351264,1286144,0.001006936
4,medium,small,mcap_nocrc,run=4;messages=medium;batch_size=small;plugin_config=mcap_nocrc,2731122486.5667095,610304,351744,1286144,0.000959369
4,medium,small,mcap_nochunking,run=4;messages=medium;batch_size=small;plugin_config=mcap_nochunking,1166384673.065713,0,28720,0,0.000296221
4,medium,small,sqlite_default,run=4;messages=medium;batch_size=small;plugin_config=sqlite_default,202509941.57522607,2162688,2166928,0,0.000302006
4,medium,small,sqlite_resilient,run=4;messages=medium;batch_size=small;plugin_config=sqlite_resilient,141834423.34473532,2031616,2161584,0,0.009377914
4,medium,default,mcap_default,run=4;messages=medium;batch_size=default;plugin_config=mcap_default,115855962.71122235,159744,148112,3727360,0.000928617
4,medium,default,mcap_uncompressed,run=4;messages=medium;batch_size=default;plugin_config=mcap_uncompressed,110653159.85699743,274432,149120,1286144,0.000985621
4,medium,default,mcap_nocrc,run=4;messages=medium;batch_size=default;plugin_config=mcap_nocrc,1061104842.9261361,409600,149712,1286144,0.00096656
4,medium,default,mcap_nochunking,run=4;messages=medium;batch_size=default;plugin_config=mcap_nochunking,1126478496.4732544,0,28848,0,0.000289859
4,medium,default,sqlite_default,run=4;messages=medium;batch_size=default;plugin_config=sqlite_default,685156475.6880127,2207744,2167520,0,0.000247082
4,medium,default,sqlite_resilient,run=4;messages=medium;batch_size=default;plugin_config=sqlite_resilient,110676989.47853477,2220032,2161648,0,0.002305373
4,small,small,mcap_default,run=4;messages=small;batch_size=small;plugin_config=mcap_default,27832841.47145544,5586944,4015008,0,0.001172482
4,small,small,mcap_uncompressed,run=4;messages=small;batch_size=small;plugin_config=mcap_uncompressed,27767543.824228402,2158592,1367664,0,0.001268878
4,small,small,mcap_nocrc,run=4;messages=small;batch_size=small;plugin_config=mcap_nocrc,40046895.22948613,2162688,1368048,0,0.001368702
4,small,small,mcap_nochunking,run=4;messages=small;batch_size=small;plugin_config=mcap_nochunking,174806635.99922907,0,29168,0,0.000338256
4,small,small,sqlite_default,run=4;messages=small;batch_size=small;plugin_config=sqlite_default,17285848.52803647,2199552,2166704,0,0.000178418
4,small,small,sqlite_resilient,run=4;messages=small;batch_size=small;plugin_config=sqlite_resilient,17869078.370080516,2187264,2161200,0,0.010824952
4,small,default,mcap_default,run=4;messages=small;batch_size=default;plugin_config=mcap_default,27241091.381485257,5566464,4012704,0,0.001162738
4,small,default,mcap_uncompressed,run=4;messages=small;batch_size=default;plugin_config=mcap_uncompressed,26337059.586482253,2162688,1365312,0,0.001229589
4,small,default,mcap_nocrc,run=4;messages=small;batch_size=default;plugin_config=mcap_nocrc,37277899.64241086,2162688,1365552,0,0.001219039
4,small,default,mcap_nochunking,run=4;messages=small;batch_size=default;plugin_config=mcap_nochunking,175594854.12749043,0,29168,0,0.000259982
4,small,default,sqlite_default,run=4;messages=small;batch_size=default;plugin_config=sqlite_default,42735729.1443692,2191360,2166704,0,0.000149344
4,small,default,sqlite_resilient,run=4;messages=small;batch_size=default;plugin_config=sqlite_resilient,31390031.420608554,2207744,2161200,0,0.005556211
4,mixed,small,mcap_default,run=4;messages=mixed;batch_size=small;plugin_config=mcap_default,42154668.688473746,9547776,5094048,0,0.001321777
4,mixed,small,mcap_uncompressed,run=4;messages=mixed;batch_size=small;plugin_config=mcap_uncompressed,42142919.94202485,5283840,1951712,0,0.001518547
4,mixed,small,mcap_nocrc,run=4;messages=mixed;batch_size=small;plugin_config=mcap_nocrc,210830457.3529456,5283840,1952384,0,0.001377822
4,mixed,small,mcap_nochunking,run=4;messages=mixed;batch_size=small;plugin_config=mcap_nochunking,318048496.0452806,0,29424,0,0.000280589
4,mixed,small,sqlite_default,run=4;messages=mixed;batch_size=small;plugin_config=sqlite_default,49981076.23272655,3276800,2167216,0,0.000217705
4,mixed,small,sqlite_resilient,run=4;messages=mixed;batch_size=small;plugin_config=sqlite_resilient,42456448.00297906,3276800,2161152,0,0.00608259
4,mixed,default,mcap_default,run=4;messages=mixed;batch_size=default;plugin_config=mcap_default,84639815.6752462,9543680,5062000,0,0.001261939
4,mixed,default,mcap_uncompressed,run=4;messages=mixed;batch_size=default;plugin_config=mcap_uncompressed,82893381.32229412,5251072,1919552,0,0.001363233
4,mixed,default,mcap_nocrc,run=4;messages=mixed;batch_size=default;plugin_config=mcap_nocrc,295333842.42686313,5255168,1920272,0,0.001454526
4,mixed,default,mcap_nochunking,run=4;messages=mixed;batch_size=default;plugin_config=mcap_nochunking,828581479.7421875,0,29664,0,0.000282346
4,mixed,default,sqlite_default,run=4;messages=mixed;batch_size=default;plugin_config=sqlite_default,287019429.02801234,3227648,2167472,0,0.000137202
4,mixed,default,sqlite_resilient,run=4;messages=mixed;batch_size=default;plugin_config=sqlite_resilient,89555948.57744187,3227648,2161488,0,0.005279128
